,actual,forecast
2023-12-08 17:00:00,29.884050208590978,28.389220854085952
2023-12-08 18:00:00,28.062642697581307,25.84823068800807
2023-12-08 19:00:00,22.20927388337128,23.103826533302406
2023-12-08 20:00:00,19.056682721911955,20.308214788070163
2023-12-08 21:00:00,16.949933518697794,17.6862569070497
2023-12-08 22:00:00,15.468038445581854,15.382546273568797
2023-12-08 23:00:00,11.023811640873477,13.5872901866473
2023-12-09 00:00:00,11.029979405684552,12.389492379254106
2023-12-09 01:00:00,7.754097422497206,11.902955452039134
2023-12-09 02:00:00,12.14287265810825,12.128308484032939
2023-12-09 03:00:00,11.95921191600727,13.081457861228404
2023-12-09 04:00:00,15.626270285573648,14.66581916526041
2023-12-09 05:00:00,15.80319194358764,16.803908258891493
2023-12-09 06:00:00,16.72253033557694,19.319367141932055
2023-12-09 07:00:00,18.535339367405097,22.070594200613044
2023-12-09 08:00:00,22.645375715321546,24.840469980957685
2023-12-09 09:00:00,24.621317955072676,27.469455244962816
2023-12-09 10:00:00,28.489358215408853,29.74977609345534
2023-12-09 11:00:00,26.885220242058825,31.554663520022327
2023-12-09 12:00:00,32.295186721757574,32.73345509200934
2023-12-09 13:00:00,31.51219801791988,33.23381070311086
2023-12-09 14:00:00,28.958548275680386,32.99481071847784
2023-12-09 15:00:00,30.97487981304753,32.06001476992848
2023-12-09 16:00:00,25.53545752050703,30.46701673882032
2023-12-09 17:00:00,24.97507852266233,28.35083869199769
2023-12-09 18:00:00,20.372332550850274,25.83017143084948
2023-12-09 19:00:00,22.503208954683707,23.102377529774557
2023-12-09 20:00:00,14.708590792636961,20.3283290824263
2023-12-09 21:00:00,12.63935375828046,17.721754359920318
2023-12-09 22:00:00,11.80449081677844,15.435731905571625
2023-12-09 23:00:00,13.172047185886328,13.649863262251493
2023-12-10 00:00:00,11.652930676223354,12.461788634982016
2023-12-10 01:00:00,10.066954301307629,11.975503415471497
2023-12-10 02:00:00,11.749052663855968,12.200644828965386
2023-12-10 03:00:00,11.03494638408317,13.144237204981758
2023-12-10 04:00:00,13.412442474783544,14.719127857785042
2023-12-10 05:00:00,17.30340665193013,16.839822214639916
2023-12-10 06:00:00,16.839692449345097,19.339689211826038
2023-12-10 07:00:00,18.618197786770377,22.06976745775464
2023-12-10 08:00:00,23.03145024819495,24.822687356922135
2023-12-10 09:00:00,25.82010735864725,27.431869729266666
2023-12-10 10:00:00,26.92238573569224,29.69897211138273
2023-12-10 11:00:00,29.83251843526503,31.490151682178414
2023-12-10 12:00:00,29.01296138440058,32.66354180992067
2023-12-10 13:00:00,29.842954091267146,33.15941115368417
2023-12-10 14:00:00,29.876712412596262,32.92479374493083
2023-12-10 15:00:00,28.758488021762155,31.99540137402809
2023-12-10 16:00:00,29.176621573907596,30.415900456283346
2023-12-10 17:00:00,25.26403027241042,28.31304928714588
2023-12-10 18:00:00,21.870039474322436,25.81187040229988
2023-12-10 19:00:00,20.559729270164457,23.10125455939073
2023-12-10 20:00:00,18.7228970195566,20.347948202743467
2023-12-10 21:00:00,15.987170700724151,17.757317461271718
2023-12-10 22:00:00,13.857010662626022,15.488209784309415
2023-12-10 23:00:00,8.96099175587884,13.712315126484489
2023-12-11 00:00:00,8.305967814609167,12.533264752632645
2023-12-11 01:00:00,13.560742819446045,12.047864321511913
2023-12-11 02:00:00,12.703022909178856,12.272181251483762
2023-12-11 03:00:00,13.175995352765977,13.206899756511248
2023-12-11 04:00:00,16.100890663741435,14.771786240671615
2023-12-11 05:00:00,20.362733920771532,16.875804453058866
2023-12-11 06:00:00,22.401304389598288,19.359602069690244
2023-12-11 07:00:00,24.739022882233154,22.069256925887927
2023-12-11 08:00:00,24.980287955982796,24.804765675499997
2023-12-11 09:00:00,27.984428824332955,27.39484254101834
2023-12-11 10:00:00,27.95235590193767,29.64825808641648
2023-12-11 11:00:00,34.33329277919893,31.42636750609246
2023-12-11 12:00:00,36.20958810238252,32.593847199931716
2023-12-11 13:00:00,36.72880510383259,33.0857884719168
2023-12-11 14:00:00,35.55979301310593,32.85499156741733
2023-12-11 15:00:00,33.15192228103058,31.931478854755884
2023-12-11 16:00:00,30.685546731124013,30.364865696218917
2023-12-11 17:00:00,27.881567834651623,28.275750776398326
2023-12-11 18:00:00,26.065239131483967,25.793426009414777
2023-12-11 19:00:00,21.828952642185545,23.10036026711727
2023-12-11 20:00:00,22.91493873834155,20.367169677827114
2023-12-11 21:00:00,15.518211687674265,17.792853206076167
2023-12-11 22:00:00,14.763841206737371,15.540076309844924
2023-12-11 23:00:00,10.30403385754257,13.77455651249026
2023-12-12 00:00:00,12.509491021068309,12.604015354392125
2023-12-12 01:00:00,11.663535979041445,12.11995172098055
2023-12-12 02:00:00,11.529473198661902,12.343009741407926
2023-12-12 03:00:00,11.83103320269812,13.269360883242298
2023-12-12 04:00:00,15.08802215134175,14.823882859064176
2023-12-12 05:00:00,16.683975980494353,16.911771326440054
2023-12-12 06:00:00,20.109250584465162,19.379190281318678
2023-12-12 07:00:00,26.270368090231273,22.068979484536552
2023-12-12 08:00:00,26.612159580032248,24.78678542645073
2023-12-12 09:00:00,29.9670796711539,27.358291108288125
2023-12-12 10:00:00,30.887419613227493,29.597710816001985
2023-12-12 11:00:00,32.26158480845322,31.36322944558939
2023-12-12 12:00:00,34.56935087541437,32.52444514456642
2023-12-12 13:00:00,38.75722363830975,33.012862925841446
2023-12-12 14:00:00,34.172645903246405,32.785476132108975
2023-12-12 15:00:00,33.980394778012595,31.868170166670023
2023-12-12 16:00:00,30.341519004112424,30.313983401612113
2023-12-12 17:00:00,25.034870801590223,28.238869507876693
2023-12-12 18:00:00,25.169146758295913,25.774908845191106
2023-12-12 19:00:00,26.905287378384923,23.099624732216064
2023-12-12 20:00:00,21.20763786060231,20.386063964176103
2023-12-12 21:00:00,19.96205361709589,17.828295268242766
2023-12-12 22:00:00,14.562746045562367,15.591401533741246
2023-12-12 23:00:00,9.69496144610821,13.836524101112545
2023-12-13 00:00:00,10.421006379369189,12.674109423005444
2023-12-13 01:00:00,12.28142021627582,12.191704406756289
2023-12-13 02:00:00,12.440490675967533,12.413197345228394
2023-12-13 03:00:00,13.2358588461987,13.331560514500396
2023-12-13 04:00:00,14.313225464484416,14.87548199801323
2023-12-13 05:00:00,18.938398142269218,16.94766309248692
2023-12-13 06:00:00,19.595217039841653,19.39851482123525
2023-12-13 07:00:00,23.833491454663182,22.0688752826554
2023-12-13 08:00:00,26.689287495544075,24.768804160081604
2023-12-13 09:00:00,28.661954021730597,27.322155509305446
2023-12-13 10:00:00,30.312989239140027,29.54738479012375
2023-12-13 11:00:00,32.85104262768778,31.300677998539477
2023-12-13 12:00:00,37.46989508832203,32.45538782888891
2023-12-13 13:00:00,36.72632101902797,32.94057623210261
2023-12-13 14:00:00,36.19004551119838,32.71629827492714
2023-12-13 15:00:00,32.31234219761,31.805419127318846
2023-12-13 16:00:00,29.478399406249036,30.263303970512446
2023-12-13 17:00:00,30.859449010411847,28.20235211773399
2023-12-13 18:00:00,27.75344613867009,25.756369503582196
2023-12-13 19:00:00,23.577639614442962,23.09899775990693
2023-12-13 20:00:00,19.7914272194679,20.404682049214838
2023-12-13 21:00:00,15.332907630711809,17.863596501333543
2023-12-13 22:00:00,16.409699649706653,15.642236556235853
2023-12-13 23:00:00,15.030697213514909,13.898173224970417
2023-12-14 00:00:00,11.084325811513516,12.743597498443862
2023-12-14 01:00:00,10.560255641093184,12.263079315658064
2023-12-14 02:00:00,13.964557341763511,12.48279316765939
2023-12-14 03:00:00,12.309417793685817,13.39345623579211
2023-12-14 04:00:00,17.800812997789617,14.926630494163428
2023-12-14 05:00:00,17.39265492650536,16.983437195744393
2023-12-14 06:00:00,19.799209292350525,19.417619699636575
2023-12-14 07:00:00,23.475972086225333,22.068901202118624
2023-12-14 08:00:00,25.85762071461394,24.750862934448286
2023-12-14 09:00:00,30.949706185028067,27.286392113075078
2023-12-14 10:00:00,33.01311269216851,29.497318463653308
2023-12-14 11:00:00,35.17656511991068,31.238669519827422
2023-12-14 12:00:00,34.990435325601254,32.38671184277378
2023-12-14 13:00:00,34.42793337914531,32.86888553664641
2023-12-14 14:00:00,34.70005970341856,32.64749365838983
2023-12-14 15:00:00,32.905860493429024,31.743184561147842
2023-12-14 16:00:00,33.88429225257987,30.212863031982472
2023-12-14 17:00:00,30.763798191204447,28.16615983288861
2023-12-14 18:00:00,26.30028371587416,25.737844198936774
2023-12-14 19:00:00,22.01859764924833,23.0984433386397
2023-12-14 20:00:00,22.690311384956225,20.423060918471464
2023-12-14 21:00:00,17.76125876662038,17.89872354617837
2023-12-14 22:00:00,14.936971495709944,15.692618845269198
2023-12-14 23:00:00,15.596693567604477,13.959472622313706
2023-12-15 00:00:00,11.356413619247688,12.812516852765723
2023-12-15 01:00:00,11.243531679783686,12.334046424535897
2023-12-15 02:00:00,11.775198416751143,12.551833406197046
2023-12-15 03:00:00,11.317508045392977,13.45501832323243
2023-12-15 04:00:00,15.628796554484692,14.97736263377249
2023-12-15 05:00:00,16.439365930649306,17.019063436577614
2023-12-15 06:00:00,19.553904798058316,19.436536727546684
2023-12-15 07:00:00,22.38719084445348,22.069026157585245
2023-12-15 08:00:00,25.597095425631043,24.732990951241554
2023-12-15 09:00:00,28.046433383421252,27.250969006586914
2023-12-15 10:00:00,32.103315887196146,29.447538766489018
2023-12-15 11:00:00,33.361936685527645,31.177171772480353
2023-12-15 12:00:00,34.83836349510934,32.31844256874246
2023-12-15 13:00:00,38.696448210027434,32.79775908644755
2023-12-15 14:00:00,34.53300951614837,32.579087040503346
2023-12-15 15:00:00,34.50274775761077,31.681436088599124
2023-12-15 16:00:00,32.81061901977016,30.162685599309608
2023-12-15 17:00:00,29.210520142898563,28.13026437434884
2023-12-15 18:00:00,26.888399427904517,25.719358806693513
2023-12-15 19:00:00,23.474891348949615,23.097935654563834
2023-12-15 20:00:00,20.713824990092213,20.44122748681131
2023-12-15 21:00:00,16.703107863644785,17.93365295347091
2023-12-15 22:00:00,14.413876541976038,15.74257606120803
2023-12-15 23:00:00,13.317745182780353,14.0204006647876
2023-12-16 00:00:00,7.360448890502293,12.880895211182795
2023-12-16 01:00:00,12.222411146537226,12.404585080312987
2023-12-16 02:00:00,13.559591383277478,12.62034497129599
2023-12-16 03:00:00,11.570666328037365,13.516226173048626
2023-12-16 04:00:00,13.899082707676072,15.027703674693146
2023-12-16 05:00:00,16.589039447909602,17.054520497406706
2023-12-16 06:00:00,15.387024728890292,19.455288943239974
2023-12-16 07:00:00,21.349020841705112,22.069227716825818
2023-12-16 08:00:00,21.89951881764792,24.715208889236127
2023-12-16 09:00:00,28.381841249448364,27.215862706689162
2023-12-16 10:00:00,26.729939550759347,29.39806434656777
2023-12-16 11:00:00,29.96034024416415,31.11616072863192
2023-12-16 12:00:00,29.32728409573797,32.2505973370238
2023-12-16 13:00:00,33.229945020163385,32.72717311718885
2023-12-16 14:00:00,28.826378165719813,32.511095344298916
2023-12-16 15:00:00,30.34570009039775,31.620151098198466
2023-12-16 16:00:00,27.952345729435308,30.112789056377267
2023-12-16 17:00:00,25.552219847219337,28.094645011453373
2023-12-16 18:00:00,22.882689610866418,25.7009317688677
2023-12-16 19:00:00,18.956085147233182,23.09745622571171
2023-12-16 20:00:00,13.494944872606581,20.459201425237573
2023-12-16 21:00:00,16.579041105526283,17.968368395721935
2023-12-16 22:00:00,12.167620276283142,15.79212880707691
2023-12-16 23:00:00,13.069541153673338,14.080942645021507
2023-12-17 00:00:00,10.860566071951443,12.948753427764377
2023-12-17 01:00:00,11.792917315521692,12.474681361119917
2023-12-17 02:00:00,11.535858200242156,12.688348089523876
2023-12-17 03:00:00,7.6342348324349905,13.577065734223295
2023-12-17 04:00:00,13.841620472114068,15.07767237890516
2023-12-17 05:00:00,14.473284987565538,17.089793444885895
2023-12-17 06:00:00,19.146323441221156,19.47389307603905
2023-12-17 07:00:00,20.87187553068822,22.0694896705359
2023-12-17 08:00:00,23.475775472595558,24.697531301212038
2023-12-17 09:00:00,24.572966166416403,27.181055795708115
2023-12-17 10:00:00,25.681942240062277,29.348907901739253
2023-12-17 11:00:00,27.989520534356462,31.055618269190383
2023-12-17 12:00:00,26.93727076359167,32.18318769417857
2023-12-17 13:00:00,29.09208083015456,32.65710961528088
2023-12-17 14:00:00,27.440870506578946,32.44352986496474
2023-12-17 15:00:00,26.482239767175535,31.559312569278514
2023-12-17 16:00:00,27.22556979906328,30.063185305011107
2023-12-17 17:00:00,25.78240376923472,28.059286443686464
2023-12-17 18:00:00,22.523631695384324,25.682576183258632
2023-12-17 19:00:00,19.23687854197542,23.0969918413203
2023-12-17 20:00:00,15.977694416960505,20.47699719354175
2023-12-17 21:00:00,14.513008727440203,18.00285866252301
2023-12-17 22:00:00,11.685942485900458,15.841292606168718
2023-12-17 23:00:00,11.237031489971825,14.141088826292222
2023-12-18 00:00:00,9.890969567615851,13.01610740946617
2023-12-18 01:00:00,12.824117610376868,12.544326178843054
2023-12-18 02:00:00,11.32272054562067,12.755858175418853
2023-12-18 03:00:00,13.913694463124413,13.63752766245191
2023-12-18 04:00:00,16.55095457752393,15.127282833576272
2023-12-18 05:00:00,18.150018187498915,17.12487193384251
2023-12-18 06:00:00,21.696118315190745,19.492361317930197
2023-12-18 07:00:00,20.444323591855444,22.069800284885105
2023-12-18 08:00:00,25.851851845923655,24.679968337459407
2023-12-18 09:00:00,31.08496810785432,27.14653522129482
2023-12-18 10:00:00,32.6322876956703,29.30007785648051
2023-12-18 11:00:00,36.5119507578994,30.995530529726494
2023-12-18 12:00:00,37.47186846348943,32.11622103432614
2023-12-18 13:00:00,35.76581193088079,32.5875547085822
2023-12-18 14:00:00,34.53732981521169,32.37639785686003
2023-12-18 15:00:00,32.301597789971716,31.498907506358247
2023-12-18 16:00:00,31.154730539893094,30.013882309018527
2023-12-18 17:00:00,28.817982744936643,28.02417727756683
2023-12-18 18:00:00,25.701263052906917,25.664301305705592
2023-12-18 19:00:00,22.166775864524983,23.09653308009341
2023-12-18 20:00:00,21.099793012076685,20.494625501914527
2023-12-18 21:00:00,20.20317138181577,18.03711621905501
2023-12-18 22:00:00,16.620006736422535,15.890079324096185
2023-12-18 23:00:00,12.865679025295421,14.20083304016185
2023-12-19 00:00:00,13.710541276631353,13.082969499661283
2023-12-19 01:00:00,12.307813493296836,12.613513914791913
2023-12-19 02:00:00,12.128441478825026,12.822887177502325
2023-12-19 03:00:00,13.21242383275952,13.697605992766551
2023-12-19 04:00:00,14.940504564374098,15.176545760534617
2023-12-19 05:00:00,18.658354973663673,17.159748915821478
2023-12-19 06:00:00,20.734262743365456,19.510702597460128
2023-12-19 07:00:00,22.48304018971154,22.070151044992155
2023-12-19 08:00:00,25.461312988552702,24.66252698505833
2023-12-19 09:00:00,29.928448954518785,27.11229107388916
2023-12-19 10:00:00,32.55391082432247,29.25157956751354
2023-12-19 11:00:00,33.314541884448246,30.935886711030808
2023-12-19 12:00:00,33.263842332804394,32.04970177204577
2023-12-19 13:00:00,37.23995925474323,32.51849750919175
2023-12-19 14:00:00,36.51975768121441,32.309703674629006
2023-12-19 15:00:00,30.803176099463187,31.438925813338436
2023-12-19 16:00:00,33.920308385767854,29.9648852044161
2023-12-19 17:00:00,29.156129286596762,27.989308931428447
2023-12-19 18:00:00,26.911571772243946,25.64611363029193
2023-12-19 19:00:00,25.283008976155966,23.09607324475494
2023-12-19 20:00:00,23.0035657998944,20.51209436194612
2023-12-19 21:00:00,19.186053717126068,18.0711361696014
2023-12-19 22:00:00,15.601960519782338,15.938498191364225
2023-12-19 23:00:00,11.303646891776127,14.260171678140434
2023-12-20 00:00:00,9.16583321936759,13.14934947302193
2023-12-20 01:00:00,13.120241776800523,12.682241438709106
2023-12-20 02:00:00,14.218226473961412,12.889444546178908
2023-12-20 03:00:00,12.162338687400744,13.757297185109984
2023-12-20 04:00:00,14.855353069352468,15.225469457879434
2023-12-20 05:00:00,16.86860621981747,17.19441971046989
2023-12-20 06:00:00,19.67531456517817,19.528923495744447
2023-12-20 07:00:00,25.21844851236548,22.070535751403966
2023-12-20 08:00:00,26.98840849677386,24.645211958973526
2023-12-20 09:00:00,29.163740953565913,27.078315707618426
2023-12-20 10:00:00,35.938270487360064,29.203416190677462
2023-12-20 11:00:00,31.67607614588591,30.87667822379519
2023-12-20 12:00:00,35.82869913995404,31.983632185716274
2023-12-20 13:00:00,33.835542677033004,32.44992928130723
2023-12-20 14:00:00,34.770677209719004,32.2434495936875
2023-12-20 15:00:00,34.05066507109126,31.37935948395031
2023-12-20 16:00:00,33.21888403604714,29.916197097721643
2023-12-20 17:00:00,29.11573557791788,27.954674847880444
2023-12-20 18:00:00,26.11042665094814,25.628017666069965
2023-12-20 19:00:00,23.187379089807273,23.09560759593952
2023-12-20 20:00:00,18.9312356459599,20.529409842374292
2023-12-20 21:00:00,18.65296975553318,18.104915512283167
2023-12-20 22:00:00,15.682024572633429,15.986556538693842
2023-12-20 23:00:00,14.037058985630392,14.319102966674754
2023-12-21 00:00:00,12.11599692808123,13.215255250939753
2023-12-21 01:00:00,11.528318334843867,12.750507403425296
2023-12-21 02:00:00,13.983711939227128,12.955537929751324
2023-12-21 03:00:00,14.933577894062424,13.816599438082111
2023-12-21 04:00:00,17.401141388319722,15.274060477077935
2023-12-21 05:00:00,18.285344439262314,17.22888133782408
2023-12-21 06:00:00,22.605637614178857,19.547028905133754
2023-12-21 07:00:00,23.01114658977739,22.07094987040459
2023-12-21 08:00:00,26.3926219473083,24.628026342783734
2023-12-21 09:00:00,31.336739317220456,27.044603108144877
2023-12-21 10:00:00,33.256732897063245,29.155589304223362
2023-12-21 11:00:00,33.43396729951678,30.817898073548815
2023-12-21 12:00:00,33.480842312805606,31.91801302388194
2023-12-21 13:00:00,35.14695951354831,32.381842842824824
2023-12-21 14:00:00,34.02292700491962,32.17763640016037
2023-12-21 15:00:00,36.45639813362214,31.320202019608505
2023-12-21 16:00:00,33.13166155495251,29.867819639946966
2023-12-21 17:00:00,28.395204320617367,27.92026992750582
2023-12-21 18:00:00,25.12641318552278,25.610016495566782
2023-12-21 19:00:00,22.46780063868118,23.095132801323423
2023-12-21 20:00:00,19.738403614496224,20.546576612528696
2023-12-21 21:00:00,17.47640232132272,18.138452603198463
2023-12-21 22:00:00,16.950760245364474,16.034260325797586
2023-12-21 23:00:00,11.951122851797395,14.377626445864532
2023-12-22 00:00:00,15.669190818621832,13.280693415997206
2023-12-22 01:00:00,10.416778221291594,12.818311737718451
