t,S,I,R
3.528822055137844416e+01,4.984552430666201981e+05,5.800014464544997281e+02,9.647554869253054903e+02
3.568922305764410652e+01,4.984201122235587682e+05,5.916382609555151930e+02,9.882495154857211901e+02
3.609022556390976888e+01,4.983842826053657918e+05,6.035046502903743431e+02,1.012212744343826216e+03
3.649122807017543835e+01,4.983477325205713860e+05,6.156063549889350952e+02,1.036661124439628338e+03
3.689223057644110071e+01,4.983104481035966310e+05,6.279478790327300430e+02,1.061604017370591464e+03
3.729323308270676307e+01,4.982724166492919321e+05,6.405335778999593686e+02,1.087049772808059515e+03
3.769423558897243254e+01,4.982336250202469528e+05,6.533679289080554327e+02,1.113007050844972582e+03
3.809523809523809490e+01,4.981940596467904397e+05,6.664555312136818657e+02,1.139484821995865786e+03
3.849624060150375726e+01,4.981537065269903396e+05,6.798011058127351589e+02,1.166492367196872692e+03
3.889724310776941962e+01,4.981125512266539154e+05,6.934094955403439826e+02,1.194039277805721667e+03
3.929824561403508199e+01,4.980705788793273387e+05,7.072856650708687312e+02,1.222135455601738613e+03
3.969924812030075145e+01,4.980277741862962139e+05,7.214347009179026600e+02,1.250791112785845371e+03
4.010025062656641381e+01,4.979841214165851707e+05,7.358618114342699528e+02,1.280016771980559270e+03
4.050125313283207618e+01,4.979396044069579220e+05,7.505723268120279954e+02,1.309823266229995170e+03
4.090225563909774564e+01,4.978942065619176137e+05,7.655716990824663526e+02,1.340221738999864556e+03
4.130325814536340800e+01,4.978479108537064167e+05,7.808655021161057448e+02,1.371223644177473489e+03
4.170426065162907037e+01,4.978006998223055271e+05,7.964594316226998671e+02,1.402840746071726244e+03
4.210526315789473273e+01,4.977525555754356319e+05,8.123593051512343663e+02,1.435085119413122356e+03
4.250626566416039509e+01,4.977034597885562689e+05,8.285710620899271817e+02,1.467969149353759121e+03
4.290726817042606456e+01,4.976533937048664084e+05,8.451007636662284312e+02,1.501505531467329092e+03
4.330827067669172692e+01,4.976023381353040459e+05,8.619545929468195027e+02,1.535707271749120537e+03
4.370927318295738928e+01,4.975502734585463186e+05,8.791388548376148719e+02,1.570587686616019482e+03
4.411027568922305875e+01,4.974971796210096800e+05,8.966599760837613076e+02,1.606160402906508352e+03
4.451127819548872111e+01,4.974430361368496669e+05,9.145245052696366201e+02,1.642439357880664602e+03
4.491228070175438347e+01,4.973878220879609580e+05,9.327391128188519360e+02,1.679438799220162991e+03
4.531328320802004583e+01,4.973315161239774316e+05,9.513105909942497647e+02,1.717173285028274677e+03
4.571428571428570820e+01,4.972740964622722240e+05,9.702458538979051355e+02,1.755657683829867210e+03
4.611528822055137766e+01,4.972155408879574388e+05,9.895519374711257115e+02,1.794907174571404994e+03
4.651629072681704002e+01,4.971558267538845539e+05,1.009235999494449516e+03,1.834937246620946553e+03
4.691729323308270239e+01,4.970949309806441888e+05,1.029305319587648683e+03,1.875763699768149763e+03
4.731829573934837185e+01,4.970328300565659883e+05,1.049767299209726843e+03,1.917402644224267533e+03
4.771929824561403422e+01,4.969695000377189135e+05,1.070629461658919126e+03,1.959870500622148484e+03
4.812030075187969658e+01,4.969049165479110670e+05,1.091899452072693293e+03,2.003184000016237860e+03
4.852130325814535894e+01,4.968390547786896350e+05,1.113585037427749739e+03,2.047360183882579349e+03
4.892230576441102130e+01,4.967718894893411198e+05,1.135694106540020584e+03,2.092416404118809623e+03
4.932330827067669077e+01,4.967033950068911654e+05,1.158234670064669672e+03,2.138370323044165161e+03
4.972431077694235313e+01,4.966335452261043829e+05,1.181214860496093479e+03,2.185239913399476336e+03
5.012531328320801549e+01,4.965623136094848742e+05,1.204642932167920662e+03,2.233043458347170599e+03
5.052631578947368496e+01,4.964896731872757082e+05,1.228527261253011829e+03,2.281799551471272025e+03
5.092731829573934732e+01,4.964155965574590955e+05,1.252876345763459312e+03,2.331527096777400857e+03
5.132832080200500968e+01,4.963400558857566211e+05,1.277698805550588531e+03,2.382245308692773506e+03
5.172932330827067204e+01,4.962630229056288372e+05,1.303003382304956631e+03,2.433973712066203461e+03
5.213032581453633441e+01,4.961844689182754955e+05,1.328798939556352479e+03,2.486732142168100381e+03
5.253132832080200387e+01,4.961043647926357226e+05,1.355094462673798262e+03,2.540540744690470547e+03
5.293233082706766623e+01,4.960226809653874952e+05,1.381899058865546522e+03,2.595419975746915043e+03
5.333333333333332860e+01,4.959393874409482814e+05,1.409221957179083347e+03,2.651390601872632487e+03
5.373433583959899806e+01,4.958544537914743996e+05,1.437072508501126777e+03,2.708473700024419941e+03
5.413533834586466043e+01,4.957678491568616591e+05,1.465460185557626119e+03,2.766690657580665629e+03
5.453634085213032279e+01,4.956795422447448364e+05,1.494394582913763770e+03,2.826063172341358495e+03
5.493734335839598515e+01,4.955895013304979657e+05,1.523885416973954307e+03,2.886613252528084104e+03
5.533834586466164751e+01,4.954976942572341068e+05,1.553942525981843573e+03,2.948363216784020096e+03
5.573934837092731698e+01,4.954040884358056937e+05,1.584575870020310958e+03,3.011335694173947559e+03
5.614035087719297934e+01,4.953086508448043023e+05,1.615795531011465982e+03,3.075553624184235559e+03
5.654135338345864170e+01,4.952113480305604753e+05,1.647611712716652391e+03,3.141040256722855702e+03
5.694235588972431117e+01,4.951121461071441299e+05,1.680034740736445201e+03,3.207819152119374849e+03
5.734335839598997353e+01,4.950110107563643833e+05,1.713075062510650241e+03,3.275914181124953302e+03
5.774436090225563589e+01,4.949079072277693194e+05,1.746743247318307340e+03,3.345349524912349352e+03
5.814536340852129825e+01,4.948028003386463970e+05,1.781049986277688959e+03,3.416149675075921095e+03
5.854636591478696062e+01,4.946956544740220415e+05,1.816006092346297464e+03,3.488339433631618249e+03
5.894736842105263008e+01,4.945864335866621113e+05,1.851622500320869676e+03,3.561943913016990336e+03
5.934837092731829244e+01,4.944751011970714317e+05,1.887910266837372092e+03,3.636988536091178048e+03
5.974937343358395481e+01,4.943616203934940277e+05,1.924880570371004978e+03,3.713499036134925063e+03
6.015037593984962427e+01,4.942459538319131825e+05,1.962544711236201465e+03,3.791501456850569411e+03
6.055137844611528664e+01,4.941280637360513210e+05,2.000914111586624358e+03,3.871022152362040742e+03
6.095238095238094900e+01,4.940079118973699515e+05,2.040000315415170689e+03,3.952087787214870787e+03
6.135338345864661136e+01,4.938854596750698402e+05,2.079814988553969670e+03,4.034725336376186078e+03
6.175438596491227372e+01,4.937606679960908950e+05,2.120369918674380642e+03,4.118962085234708866e+03
6.215538847117794319e+01,4.936334973551122239e+05,2.161677015286997630e+03,4.204825629600759385e+03
6.255639097744360555e+01,4.935039193464681739e+05,2.203734524909641095e+03,4.292346128622158176e+03
6.295739348370926791e+01,4.933719078666061978e+05,2.246534853558219766e+03,4.381557279835562440e+03
6.335839598997493738e+01,4.932374133653621539e+05,2.290095826550948459e+03,4.472490808086849029e+03
6.375939849624059974e+01,4.931003853665844072e+05,2.334435608527150180e+03,4.565179024888387175e+03
6.416040100250626210e+01,4.929607728105595452e+05,2.379572309117818349e+03,4.659654880322619647e+03
6.456140350877193157e+01,4.928185240540123195e+05,2.425523982945615899e+03,4.755951963042056377e+03
6.496240601503758683e+01,4.926735868701058207e+05,2.472308629624869809e+03,4.854104500269273558e+03
6.536340852130325629e+01,4.925259084484414780e+05,2.519944193761582483e+03,4.954147357796923643e+03
6.576441102756891155e+01,4.923754353950588265e+05,2.568448564953416735e+03,5.056116039987718068e+03
6.616541353383458102e+01,4.922221137324357987e+05,2.617839577789711711e+03,5.160046689774449987e+03
6.656641604010025048e+01,4.920658888994885492e+05,2.668135011851469699e+03,5.265976088659968809e+03
6.696741854636590574e+01,4.919067057515713968e+05,2.719352591711360219e+03,5.373941656717195656e+03
6.736842105263157521e+01,4.917445085604771157e+05,2.771509986933728669e+03,5.483981452589131550e+03
6.776942355889724467e+01,4.915792410144365858e+05,2.824624812074581314e+03,5.596134173488833767e+03
6.817042606516289993e+01,4.914108462181189680e+05,2.878714626681594382e+03,5.710439155199428569e+03
6.857142857142856940e+01,4.912392666926317033e+05,2.933796935294117247e+03,5.826936372074123938e+03
6.897243107769423887e+01,4.910644443755206303e+05,2.989889187443162427e+03,5.945666437036183197e+03
6.937343358395989412e+01,4.908863206207696348e+05,3.047008777651411037e+03,6.066670601578942296e+03
6.977443609022556359e+01,4.907048361988009419e+05,3.105173045433218249e+03,6.189990755765814356e+03
7.017543859649121885e+01,4.905199312964751152e+05,3.164399275294599647e+03,6.315669428230265112e+03
7.057644110275688831e+01,4.903315455170908826e+05,3.224704696733247147e+03,6.443749786175852023e+03
7.097744360902255778e+01,4.901396178803852526e+05,3.286106484238515804e+03,6.574275635376180617e+03
7.137844611528821304e+01,4.899440868225336308e+05,3.348621757291428366e+03,6.707291420174929044e+03
7.177944862155388250e+01,4.897448901961494121e+05,3.412267580364682544e+03,6.842842223485858995e+03
7.218045112781953776e+01,4.895419652702845633e+05,3.477060962922635554e+03,6.980973766792780225e+03
7.258145363408520723e+01,4.893352487304290407e+05,3.543018859421322304e+03,7.121732410149591487e+03
7.298245614035087669e+01,4.891246766785113141e+05,3.610158169308439483e+03,7.265165152180246878e+03
7.338345864661653195e+01,4.889101846328978427e+05,3.678495737023352376e+03,7.411319630078769478e+03
7.378446115288220142e+01,4.886917075283935992e+05,3.748048351997100326e+03,7.560244119609265908e+03
7.418546365914787089e+01,4.884691797162417206e+05,3.818832748652386272e+03,7.711987535105894494e+03
7.458646616541352614e+01,4.882425349641235080e+05,3.890865606403579022e+03,7.866599429472883457e+03
7.498746867167919561e+01,4.880117064561587176e+05,3.964163549656725536e+03,8.024129994184550014e+03
7.538847117794486508e+01,4.877766267929052119e+05,4.038743147809531820e+03,8.184630059285256721e+03
7.578947368421052033e+01,4.875372279913591337e+05,4.114620915251373845e+03,8.348151093389442394e+03
7.619047619047618980e+01,4.872934414849550230e+05,4.191813311363303001e+03,8.514745203681628482e+03
7.659147869674184506e+01,4.870451981235655840e+05,4.270336740518028819e+03,8.684465135916378131e+03
7.699248120300751452e+01,4.867924281735016848e+05,4.350207552079938978e+03,8.857364274418352579e+03
7.739348370927318399e+01,4.865350613175126491e+05,4.431442040405083389e+03,9.033496642082267499e+03
7.779448621553883925e+01,4.862730266547859064e+05,4.514056444841177836e+03,9.212916900372896635e+03
7.819548872180450871e+01,4.860062527009472251e+05,4.598066949727618521e+03,9.395680349325111820e+03
7.859649122807016397e+01,4.857346673880607123e+05,4.683489684395454788e+03,9.581842927543821133e+03
7.899749373433583344e+01,4.854581980646285228e+05,4.770340723167419128e+03,9.771461212204030744e+03
7.939849624060150290e+01,4.851767714955912670e+05,4.858636085357902630e+03,9.964592419050799435e+03
7.979949874686715816e+01,4.848903138623277773e+05,4.948391735272964070e+03,1.016129440239924588e+04
8.020050125313282763e+01,4.845987507626550505e+05,5.039623582210338100e+03,1.036162565513458685e+04
8.060150375939849710e+01,4.843020072108284803e+05,5.132347480459422513e+03,1.056564530871208262e+04
8.100250626566415235e+01,4.840000076375416247e+05,5.226579229301282794e+03,1.077341313315706429e+04
8.140350877192982182e+01,4.836926758899263805e+05,5.322334573008659390e+03,1.098498953706495013e+04
8.180451127819549129e+01,4.833799352315528085e+05,5.419629200845954983e+03,1.120043556760121646e+04
8.220551378446114654e+01,4.830617083424293669e+05,5.518478747069237215e+03,1.141981291050139043e+04
8.260651629072681601e+01,4.827379173190026195e+05,5.618898790926257789e+03,1.164318389007110818e+04
8.300751879699247127e+01,4.824084836741575273e+05,5.720904856656414267e+03,1.187061146918603117e+04
8.340852130325814073e+01,4.820733283372172737e+05,5.824512413490796462e+03,1.210215924929192988e+04
8.380952380952381020e+01,4.817323716539432062e+05,5.929736875652146409e+03,1.233789147040461830e+04
8.421052631578946546e+01,4.813855333865351276e+05,6.036593602354872928e+03,1.257787301110997214e+04
8.461152882205513492e+01,4.810327327136309468e+05,6.145097897805069806e+03,1.282216938856396882e+04
8.501253132832079018e+01,4.806738882303069113e+05,6.255265011200479421e+03,1.307084675849262203e+04
8.541353383458645965e+01,4.803089179480774328e+05,6.367110136730531849e+03,1.332397191519204353e+04
8.581453634085212911e+01,4.799377392948953202e+05,6.480648413576310304e+03,1.358161229152838496e+04
8.621553884711778437e+01,4.795602691151515464e+05,6.595894925910570237e+03,1.384383595893787788e+04
8.661654135338345384e+01,4.791764236696754233e+05,6.712864702897741154e+03,1.411071162742684101e+04
8.701754385964912331e+01,4.787861186357344268e+05,6.831572718693917523e+03,1.438230864557164023e+04
8.741854636591477856e+01,4.783892691070344299e+05,6.952033892446856044e+03,1.465869700051869950e+04
8.781954887218044803e+01,4.779857895937194116e+05,7.074263088295996567e+03,1.493994731798455905e+04
8.822055137844611750e+01,4.775755940223717480e+05,7.198275115372432992e+03,1.522613086225577717e+04
8.862155388471177275e+01,4.771585957360120374e+05,7.324084727798929634e+03,1.551731953618899934e+04
8.902255639097744222e+01,4.767347074940991006e+05,7.451706624689932141e+03,1.581358588121096182e+04
8.942355889724309748e+01,4.763038414725300390e+05,7.581155450151534751e+03,1.611500307731842622e+04
8.982456140350876694e+01,4.758659092636401765e+05,7.712445793281523038e+03,1.642164494307827408e+04
9.022556390977443641e+01,4.754208218762032338e+05,7.845592188169329347e+03,1.673358593562741225e+04
9.062656641604009167e+01,4.749684897354310961e+05,7.980609113896063718e+03,1.705090115067282750e+04
9.102756892230576113e+01,4.745088226829738705e+05,8.117510994534509337e+03,1.737366632249160102e+04
9.142857142857141639e+01,4.740417299769200617e+05,8.256312199149109802e+03,1.770195782393084664e+04
9.182957393483708586e+01,4.735673674309217022e+05,8.396922828044102062e+03,1.803570974103421395e+04
9.223057644110275533e+01,4.730859701213273220e+05,8.539216000865124442e+03,1.837481387780758087e+04
9.263157894736841058e+01,4.725973891508601955e+05,8.683224233722177814e+03,1.871938661541762121e+04
9.303258145363408005e+01,4.721014760547788464e+05,8.828979477921680882e+03,1.906954446729950723e+04
9.343358395989974952e+01,4.715980862188652391e+05,8.976511688321606925e+03,1.942540209281317584e+04
9.383458646616540477e+01,4.710870788794251275e+05,9.125848823331507447e+03,1.978707229724338322e+04
9.423558897243107424e+01,4.705683171232877648e+05,9.277016844912523084e+03,2.015466603179972662e+04
9.463659147869674371e+01,4.700416678878060775e+05,9.430039718577352687e+03,2.052829239361657164e+04
9.503759398496239896e+01,4.695070019608566654e+05,9.584939413390269692e+03,2.090805862575309220e+04
9.543859649122806843e+01,4.689641939808395691e+05,9.741735901967133032e+03,2.129407011719331058e+04
9.583959899749372369e+01,4.684131224366786191e+05,9.900447160475361670e+03,2.168643040284601011e+04
9.624060150375939315e+01,4.678536696678212029e+05,1.006108916863396553e+04,2.208524116354482248e+04
9.664160401002506262e+01,4.672857218642383232e+05,1.022367590971351274e+04,2.249060222604815863e+04
9.704260651629071788e+01,4.667091690664245980e+05,1.038821937053614602e+04,2.290261156303923417e+04
9.744360902255638734e+01,4.661239051653983188e+05,1.055472954147559904e+04,2.332136529312611310e+04
9.784461152882204260e+01,4.655298279027012177e+05,1.072321441645715640e+04,2.374695768084160954e+04
9.824561403508771207e+01,4.649268388703988749e+05,1.089367999295770096e+04,2.417948113664341145e+04
9.864661654135338154e+01,4.643148435110803694e+05,1.106613027200567012e+04,2.461902621691396052e+04
9.904761904761903679e+01,4.636937511178583954e+05,1.124056725818107770e+04,2.506568162396051048e+04
9.944862155388470626e+01,4.630634748343693209e+05,1.141699095961552666e+04,2.551953420601517428e+04
9.984962406015037573e+01,4.624239316547730123e+05,1.159539938799217998e+04,2.598066895723481866e+04
1.002506265664160310e+02,4.617750424237531261e+05,1.177578855854576977e+04,2.644916901770112599e+04
1.006516290726817004e+02,4.611167318365167594e+05,1.195815249006262638e+04,2.692511567342062699e+04
1.010526315789473699e+02,4.604489284387947409e+05,1.214248320488062927e+04,2.740858835632460978e+04
1.014536340852130252e+02,4.597715646268415730e+05,1.232877072888923794e+04,2.789966464426918901e+04
1.018546365914786946e+02,4.590845766474351985e+05,1.251700309152949922e+04,2.839842026103531680e+04
1.022556390977443499e+02,4.583879045978772920e+05,1.270716632579401448e+04,2.890492907632869174e+04
1.026566416040100194e+02,4.576814924259931431e+05,1.289924446822697792e+04,2.941926310577990080e+04
1.030576441102756888e+02,4.569652879301315988e+05,1.309321955892414917e+04,2.994149251094426290e+04
1.034586466165413441e+02,4.562392427591652377e+05,1.328907164153284793e+04,3.047168559930193805e+04
1.038596491228070136e+02,4.555033124124900787e+05,1.348677876325199759e+04,3.100990882425790915e+04
1.042606516290726688e+02,4.547574562400259892e+05,1.368631697483206881e+04,3.155622678514192739e+04
1.046616541353383383e+02,4.540016374422162771e+05,1.388766033057512504e+04,3.211070222720861784e+04
1.050626566416040077e+02,4.532358230700278655e+05,1.409078088833479342e+04,3.267339604163734475e+04
1.054636591478696630e+02,4.524599840249514673e+05,1.429564870951627017e+04,3.324436726553228800e+04
1.058646616541353325e+02,4.516740950590011780e+05,1.450223185907634615e+04,3.382367308192249766e+04
1.062656641604010019e+02,4.508781347747148830e+05,1.471049640552336859e+04,3.441136881976177392e+04
1.066666666666666572e+02,4.500720856251540245e+05,1.492040642091725385e+04,3.500750795392871078e+04
1.070676691729323267e+02,4.492559339139037183e+05,1.513192398086951289e+04,3.561214210522679787e+04
1.074686716791979961e+02,4.484296697950725211e+05,1.534500916454322214e+04,3.622532104038423131e+04
1.078696741854636514e+02,4.475932872732928954e+05,1.555962005465301263e+04,3.684709267205405922e+04
1.082706766917293209e+02,4.467467842037206865e+05,1.577571273746512998e+04,3.747750305881418171e+04
1.086716791979949761e+02,4.458901622920354712e+05,1.599324130279734709e+04,3.811659640516720538e+04
1.090726817042606456e+02,4.450234270944402670e+05,1.621215784401905512e+04,3.876441506154066155e+04
1.094736842105263150e+02,4.441465880176619976e+05,1.643241245805118888e+04,3.942099952428680263e+04
1.098746867167919703e+02,4.432596583189510275e+05,1.665395324536626140e+04,4.008638843568268931e+04
1.102756892230576398e+02,4.423626551060813363e+05,1.687672630998837849e+04,4.076061858393027069e+04
1.106766917293232950e+02,4.414555993373505771e+05,1.710067575949319144e+04,4.144372490315621690e+04
1.110776942355889645e+02,4.405385158215799602e+05,1.732574370500795703e+04,4.213574047341207915e+04
1.114786967418546340e+02,4.396114332181143691e+05,1.755187026121148665e+04,4.283669652067414427e+04
1.118796992481202892e+02,4.386743840368223027e+05,1.777899354633414987e+04,4.354662241684354376e+04
1.122807017543859587e+02,4.377274046380958171e+05,1.800704968215793633e+04,4.426554567974624661e+04
1.126817042606516281e+02,4.367705352328506415e+05,1.823597279401637206e+04,4.499349197313297918e+04
1.130827067669172834e+02,4.358038198825261788e+05,1.846569501079455586e+04,4.573048510667926894e+04
1.134837092731829529e+02,4.348273064990852727e+05,1.869614646492919564e+04,4.647654703598553169e+04
1.138847117794486223e+02,4.338410468450145563e+05,1.892725529240854303e+04,4.723169786257691158e+04
1.142857142857142776e+02,4.328450965333242202e+05,1.915894763277241145e+04,4.799595583390336833e+04
1.146867167919799471e+02,4.318395150275480119e+05,1.939114762911223806e+04,4.876933734333973553e+04
1.150877192982456023e+02,4.308243656417434686e+05,1.962377742807098548e+04,4.955185693018554593e+04
1.154887218045112718e+02,4.297997155404915102e+05,1.985675717984321818e+04,5.034352727966527891e+04
1.158897243107769413e+02,4.287656357388968463e+05,2.009000503817506979e+04,5.114435922292810574e+04
1.162907268170425965e+02,4.277222011025877437e+05,2.032343716036422484e+04,5.195436173704802059e+04
